Name,Classes,Total Samples,Sample Length,Class Samples
ACSF1,10,200,1460,"{9: 20, 3: 20, 4: 20, 0: 20, 6: 20, 5: 20, 2: 20, 8: 20, 7: 20, 1: 20}"
Adiac,37,781,176,"{21: 20, 27: 20, 20: 20, 14: 21, 1: 23, 17: 22, 35: 25, 10: 20, 28: 20, 25: 20, 0: 20, 8: 20, 16: 20, 6: 20, 24: 29, 9: 20, 13: 20, 2: 20, 3: 20, 11: 26, 22: 20, 5: 20, 7: 25, 33: 20, 32: 20, 23: 23, 36: 20, 31: 20, 19: 21, 26: 20, 29: 20, 30: 20, 15: 20, 34: 20, 18: 26, 12: 20, 4: 20}"
AllGestureWiimoteX,10,1000,369,"{0: 100, 1: 100, 2: 100, 3: 100, 4: 100, 5: 100, 6: 100, 7: 100, 8: 100, 9: 100}"
AllGestureWiimoteY,10,1000,369,"{0: 100, 1: 100, 2: 100, 3: 100, 4: 100, 5: 100, 6: 100, 7: 100, 8: 100, 9: 100}"
AllGestureWiimoteZ,10,1000,326,"{0: 100, 1: 100, 2: 100, 3: 100, 4: 100, 5: 100, 6: 100, 7: 100, 8: 100, 9: 100}"
ArrowHead,3,211,251,"{0: 81, 1: 65, 2: 65}"
BME,3,180,128,"{0: 60, 1: 60, 2: 60}"
Beef,5,60,470,"{0: 12, 1: 12, 2: 12, 3: 12, 4: 12}"
BeetleFly,2,40,512,"{0: 20, 1: 20}"
BirdChicken,2,40,512,"{0: 20, 1: 20}"
CBF,3,930,128,"{0: 310, 2: 310, 1: 310}"
Car,4,120,577,"{0: 30, 3: 30, 1: 30, 2: 30}"
Chinatown,2,363,24,"{0: 104, 1: 259}"
ChlorineConcentration,3,4307,166,"{0: 1000, 2: 2307, 1: 1000}"
CinCECGtorso,4,1420,1639,"{0: 355, 2: 355, 3: 355, 1: 355}"
Coffee,2,56,286,"{0: 29, 1: 27}"
Computers,2,500,720,"{0: 250, 1: 250}"
CricketX,12,780,300,"{11: 65, 8: 65, 0: 65, 4: 65, 5: 65, 9: 65, 3: 65, 10: 65, 6: 65, 1: 65, 2: 65, 7: 65}"
CricketY,12,780,300,"{1: 65, 3: 65, 2: 65, 4: 65, 0: 65, 7: 65, 9: 65, 8: 65, 6: 65, 10: 65, 5: 65, 11: 65}"
CricketZ,12,780,300,"{5: 65, 4: 65, 9: 65, 6: 65, 7: 65, 8: 65, 3: 65, 11: 65, 10: 65, 2: 65, 1: 65, 0: 65}"
